nohup: ignoring input
 * Serving Flask app 'final_hybrid'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8086
 * Running on http://10.173.220.19:8086
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [27/Jun/2026 23:53:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Jun/2026 23:54:03] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:54:03] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:55:03] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:55:03] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:55:20] "[33mGET /memory HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:55:20] "[31m[1mGET /agents HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:55:21] "[31m[1mGET /cluster/nodes HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:55:21] "[33mGET /consensus HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:55:21] "[31m[1mGET /scheduler/tasks HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:55:21] "[31m[1mGET /knowledge HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:55:21] "[31m[1mGET /events HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:55:22] "[31m[1mGET /system/status HTTP/1.1[0m" 401 -
127.0.0.1 - - [27/Jun/2026 23:56:03] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:56:03] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:57:03] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:57:03] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:58:04] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:58:04] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:59:04] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jun/2026 23:59:04] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Jun/2026 00:00:04] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Jun/2026 00:00:04] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Jun/2026 00:01:04] "[33mGET /hardware/battery HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Jun/2026 00:01:04] "[33mGET /hardware/location HTTP/1.1[0m" 404 -
